Localidad;Codigo postal;Direccion;Longitud;Latitud;Precio gasolina 95 E5;Precio gasolina 95 E10;Precio gasoleo A;Precio gasoleo B;Precio gasoleo de uso maritimo;Rotulo;Tipo venta;Rem.;Horario
ALICANTE/ALACANT;3001;MUELLE 8, ZONA DE LEVANTE, S/N;-0,481472;38,339167;1,699;;1,669;;;MARINA ALICANTE;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-21:00
ALTEA;3590;PUERTO DEPORTIVO LUIS CAMPOMANES, S/N - PARTIDA MASCARAT;-0,003833;38,629556;1,89;;1,785;;;NO HAY;Suministro a barcos deportivos o de recreo;dm;M-D: 10:00-18:00
CALPE;3710;EXPLANADA DEL PUERTO PESQUERO S/N;0,069162;38,637313;;;;946;;COFRADIA DE PESCADORES DE CALPE;Mixto;dm;"L-V: 08:00-13:30 y 15:30-19:30; S: 09:00-13:00"
DENIA;3700;PUERTO PESQUERO DE DENIA S/N;0,113056;38,843611;;;;;870;NO HAY;Suministro a pesqueros;dm;L-V: 08:00-13:00 y 16:30-19:30
DENIA;3700;DARSENA DE BABOR S/N PUERTO DE DENIA;0,119139;38,567556;1,909;;1,829;;;MARINA DE DENIA S.A;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
JAVEA/XABIA;3730;BURDEOS, 1;0,186222;38,775722;1,987;;;;;NOU FONTANA;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
DEHESA DE CAMPOAMOR;3192;CALDERON DE LA BARCA, 2;-0,730588;37,910535;1,8;;1,75;;;REPSOL;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-14:00 y 16:00-21:00
SANTA POLA;3130;MUELLE NORTE S/N PUERTO DEPORTIVO 2;-0,560556;38,189306;1,645;;1,585;;;MARINA MIRAMAR;Mixto;dm;L-D: 24H
SANTA POLA;3130;ZONA PORTUARIA, 35;-0,558583;38,187389;1,525;;1,455;;850;COFRADIA DE PESCADORES;Mixto;dm;L-V: 09:00-13:00 y 16:00-20:00
TORREVIEJA;3181;P  VISTALEGRE SN, DIQUE DE LEVANTE;-0,682222;37,972833;1,749;;1,715;;;MARINA SALINAS DE TORREVIEJA;Suministro a barcos deportivos o de recreo;dm;L-D: 07:00-20:30
VILLAJOYOSA / VILA JOIOSA (LA);3570;PUERTO PESQUERO;-0,218833;38,506306;1,659;;1,549;;808;COFRADIA;Mixto;dm;"L-V: 08:00-21:00; S-D: 08:00-15:00"
CARBONERAS;4140;MUELLE PESQUERO DE CARBONERAS, S/N ;-1,897068;36,991802;1,686;;1,736;753;;REPSOL;Mixto;OM;L-D: 24H
GARRUCHA;4630;PUERTO PESQUERO, S/N ;-1,819013;37,181802;1,686;;1,736;753;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
SAN JOSE;4118;C/ DEL PUERTO, S7N ;-2,102694;36,762222;1,79;;1,82;;;GALP;Suministro a barcos deportivos o de recreo;dm;L-D: 09:00-13:00 y 15:00-19:00
GIJON;33201;EDIFICIO ANTIGUA RULA C/CLAUDIO ALVARGONZALEZ S/N;-5,666444;43,546472;1,859;;1,814;;;REPSOL;Suministro a barcos deportivos o de recreo;dm;L-D: 09:00-16:30
LUARCA;33700;PUERTO PESQUERO S/N;-6,533389;43,546167;;;;811;;REPSOL;Suministro a pesqueros;OM;"L: 14:00-18:00; J: 14:00-18:00"
ALCUDIA;7400;PASEO MARITIMO, 1;3,134806;39,836944;1,75;;1,76;;;ALCUDIAMAR;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
ALCUDIA;7400;ARRANQUE MUELLE PESQUERO, S/N ;3,135361;39,83825;;;;798;;REPSOL;Suministro a pesqueros;OM;L-V: 09:00-14:00 y 15:00-18:00
ANDRATX;7150;MUELLE PESQUERO, S/N ;2,389461;39,545484;;;;798;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
SANTA PONCA;7180;VIA DE LA CRUZ 46;2,464972;39,512556;1,75;;1,85;;;CEPSA;Suministro a barcos deportivos o de recreo;dm;L-D: 09:30-20:00
RAPITA (SA);7639;EXPLANADA DEL PUERTO, S/N;2,951099;39,359178;1,869;;1,879;;;CLUB NAUTICO LA RAPITA;Suministro a barcos deportivos o de recreo;dm;"L-S: 08:00-18:00; D: 08:00-13:00"
CALA RATJADA;7590;MUELLE PESQUERO, S/N ;3,464183;39,709928;1,747;;1,738;798;;REPSOL;Mixto;OM;L-D: 24H
EIVISSA;7800;PASSEIG JOAN CARLES I, 20;1,443722;38,913806;1,816;;1,816;;;REPSOL;Suministro a barcos deportivos o de recreo;dm;L-D: 09:00-14:00 y 16:00-20:00
EIVISSA;7800;MUELLE COMERCIAL, S/N ;1,439183;38,913817;;;;798;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
FORNELLS;7748;PASSATGE ES PLA S/N;4,12975;40,056806;1,749;;1,749;;;U.S.PUERTO FORNELLS;Suministro a barcos deportivos o de recreo;dm;X: 09:00-13:00
PALMA;7001;MUELLE VIEJO, S/N ESPIGON EXTERIOR;2,638278;39,564667;;;1,75;;;STP;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-20:00
PALMA;7012;MUELLE VIEJO, S/N  (EL MOLLET);2,640572;39,566595;;;1,738;798;;REPSOL;Mixto;OM;L-D: 24H
CALA FIGUERA;7659;MUELLE, S/N  SANTANY;3,170294;39,331317;;;;798;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
SOLLER;7100;MUELLE COMERCIAL, S/N ;2,694461;39,79715;1,747;;1,738;798;;REPSOL;Mixto;OM;L-D: 24H
CALA BONA;7559;NUEVO PUERTO DE LAREDO, S/N ;3,392472;39,613917;;;1,738;798;;REPSOL;Mixto;OM;L-D: 09:00-13:00 y 15:00-20:00
BARCELONA;8003;MUELLE DE BALEARES, S/N ;2,18551;41,372778;;;;802;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
SITGES;8870;TORRE CAPITANIA  S N    PUERTO DEPORTIVO AIGUADOLC;41,2362778;1,823888889;1,716;;1,678;;;REPSOL;Suministro a barcos deportivos o de recreo;dm;L-D: 09:30-18:30
GARRAF;8870;PORT DEL GARRAF;1,900056;41,249306;1,693;;1,658;;;PETROPRIX;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-18:00
VILANOVA I LA GELTRU;8800;LG ENTRE MUELLE DE LA LLOTJA Y PESCADO;1,735861;41,215917;;;;802;;COFRADIA DE PESCADORS DE VILANOVA I LA GELTRU;Suministro a pesqueros;dm;L-D: 24H
BERMEO;48370;MUELLE NUEVO S/N ;-2,718222;43,41725;;;;770;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
ONDARROA;48700;EGUIDAZU KAIA, S/N;-2,419056;43,326417;;;;767;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
CHIPIONA;11550;PUERTO PESQUERO DEPORTIVO, S/N ;-6,429944;36,7465;1,652;;1,652;833;;REPSOL;Mixto;OM;L-D: 24H
CONIL DE LA FRONTERA;11140;LONJA DE PESCADO DE CONIL DE LA FRONTERA;-6,136889;36,294389;1,56;;1,62;1030;;TRAFALGAR OILS;Mixto;dm;L: 10:00-14:00 y 16:00-19:00
CASTRO URDIALES;39700;MUELLE EQUILION S/N;-3,221;43,382444;1,714;;1,714;772;;REPSOL;Mixto;OM;L-V: 09:00-13:00
COLINDRES;39750;MUELLE PESQUERO, S/N ;-3,463033;43,393903;1,714;;1,714;772;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
LAREDO;39770;NUEVO PUERTO DE LAREDO, S/N ;-3,415444;43,418778;1,714;;1,714;772;;REPSOL;Mixto;OM;L-S: 09:00-13:00 y 14:00-18:00
PEDRENA;39130;BARRIO LA BARQUERIA 151-ES;-3,766472;43,447167;1,845;;1,849;;;REPSOL;Suministro a barcos deportivos o de recreo;dm;L-D: 06:00-21:30
SAN VICENTE DE LA BARQUERA;39540;AVDA. ANTONIO GARELY, S/N ;-4,397755;43,385014;;;1,714;772;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
SANTANDER;39009;PUERTO PSQUERO;-3,821333;43,449222;;;;772;;REPSOL;Suministro a pesqueros;OM;L-J: 09:00-13:00 y 14:00-18:00
SANTONA;39740;MUELLE PESQUERO, S/N ;-3,46331;43,441959;1,714;;1,714;772;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
SUANCES;39340;MUELLE PESQUERO, S/N ;-4,035255;43,425292;1,714;;1,714;772;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
ALCOSSEBRE;12579;PM PUERTO DEPORTIVO LAS FUENTES DE ALCOCEBRE;0,280667;40,247972;1,795;;1,715;;;NO HAY;Suministro a barcos deportivos o de recreo;dm;L-D: 09:00-13:00 y 16:00-19:00
BURRIANA;12530;MUELLE DE PONIENTE;-0,069139;39,859056;1,78;;1,72;;;MARINA BURRIANANOVA, S.A.;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
CASTELLON DE LA PLANA;12100;MUELLE PESQUERO, S/N ;-0,019836;39,96634;;;;768;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
CASTELLON DE LA PLANA;12100;ESCOLLERA DE PONIENTE, S/N;0,020639;39,968583;1,887;;1,763;;;REAL CLUB NAUTICO DE CASTELLON;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
OROPESA;12594;PARTIDA DENOMINADA PUERTO DEPORTIVO;0,146806;40,081306;1,876;;1,807;;;CLUB NAUTICO DE OROPESA;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
PENISCOLA;12598;EXPLANADA  DEL PUERTO S/N;0,406167;40,356417;;;;763;;NO HAY;Suministro a pesqueros;dm;L-V: 09:00-13:00 y 15:00-19:00
CAMARINAS;15123;MUELLE PESQUERO, S/N ;-9,182914;43,128027;;;;841;801;REPSOL;Suministro a pesqueros;OM;L-D: 24H
CARINO;15593;MUELLE PESQUERO, S/N ;-7,866525;43,737749;;;;826;799;REPSOL;Suministro a pesqueros;OM;L-D: 24H
CORUNA (A);15001;PASEO MARITIMO ALCALDE FCO VAZQUEZ S/N ;-8,383556;43,366889;1,685;;1,702;;;MARINA CORUNA;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
CORUNA (A);15006;DARSENA DE OZA, S/N ;-8,379303;43,348582;;;;766;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
FERROL;15401;MUELLE DE CRUXEIRAS, S/N ;-8,244303;43,478304;1,684;;1,679;841;801;REPSOL;Mixto;OM;L-D: 24H
FISTERRA;15155;MUELLE PESQUERO, S/N ;-9,001525;42,99886;;;;841;799;REPSOL;Suministro a pesqueros;OM;L-D: 24H
LAXE;15117;MUELLE PESQUERO, S/N ;-9,001803;43,223304;;;;851;799;REPSOL;Suministro a pesqueros;OM;L-D: 24H
MALPICA;15113;MUELLE PESQUERO, S/N ;-8,808192;43,323304;;;;851;801;REPSOL;Suministro a pesqueros;OM;L-D: 24H
MUROS;15250;MUELLE PESQUERO S/N;-9,055969;42,776082;1,684;;1,655;851;801;REPSOL;Mixto;OM;L-D: 24H
MUXIA;15124;MUELLE PESQUERO, S/N ;-9,214858;43,105804;;;;851;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
POBRA DO CARAMINAL;15940;MUELLE COMERCIAL S/N;-8,935417;42,609083;1,659;;1,659;970;;AVIA;Mixto;dm;L-D: 07:00-23:00
PORTO DO SON;15970;MUELLE PESQUERO, S/N ;-9,003469;42,726638;;;;843;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
PORTOSIN;15999;MUELLE PESQUERO, S/N ;-8,947358;42,760804;;;;826;;REPSOL;Mixto;OM;L-D: 24H
RIANXO;15920;PORTO DE RIANXO, S/N;-8,822417;42,647389;1,699;;1,689;860;;VALCARCE;Mixto;dm;L: 07:00-23:00
SANTA UXIA DE RIBEIRA;15960;MUELLE PESQUERO, S/N ;-8,989025;42,56136;;;;786;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
SADA;15160;MUELLE PESQUERO, S/N ;-8,246525;43,362749;1,684;;1,679;851;799;REPSOL;Suministro a pesqueros;OM;L-D: 24H
SADA;15160;AVENIDA DEL PUERTO, S/N;-8,248306;43,357556;1,68;;1,71;;;SADAMAR - GALP;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
GETARIA;20808;MUELLE PESQUERO S/N;-2,127945;43,275584;;;;770;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
HONDARRIBIA;20280;PASEO IRIBARREN, S/N;-1,790722;43,388361;;;;770;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
PASAI DONIBANE;20110;MUELLE DONI-BANE S/N;-1,911389;43,32225;;;;770;;REPSOL;Suministro a pesqueros;OM;L-D: 08:00-13:00 y 15:00-17:00
BLANES;17300;ESPLANADA DEL PORT S/N;2,797889;41,675083;1,839;;1,719;;;CLUB VELA BLANES;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
BLANES;17300;ESPLANADA DEL PORT,S/N;2,791333;41,675917;;;;823;;PETROCAT;Suministro a pesqueros;dm;L-V: 15:00-18:00
CASTELLO D'EMPURIES;17487;SECTOR CLUB NAUTICO, S.N.;42,24948;3,13621;;1,77;1,74;;;E.S. MARINA EMPURIABRAVA;Suministro a barcos deportivos o de recreo;dm;L: 09:00-13:00 y 15:00-19:00
ESCALA (L');17130;PORT LA CLOTA S/N;3,126222;42,119194;1,729;;1,669;;;CLUB NAUTIC L'ESCALA;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
LLAFRANC;17200;PUERTO DEPORTIVO S/N;41,892915;3,1975014;;1,76;1,73;;;REPSOL YPF;Suministro a barcos deportivos o de recreo;dm;L-D: 09:00-13:00 y 16:00-18:00
PALAMOS;17230;MUELLE PESQUERO, S/N;3,036364;41,77918;;;;812;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
PORT DE LA SELVA (EL);17489;LLOIA S/N;42,34209;3,201099;1,889;;1,779;;;NINGUNO;Suministro a barcos deportivos o de recreo;dm;L: 09:00-13:00 y 15:00-17:00
ROSES;17480;ZONA DE DIC ABRIC - PUERTO DEPORTIVO DE ROSES;42,255419;3,178545;1,799;;1,699;;;PETREM MAR;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
ROSES;17480;MUELLE PESQUERO, S/N ;3,17942;42,252791;;;;798;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
SANT FELIU DE GUIXOLS;17220;ZONA ESPORTIVA DEL PORT, S/N ;3,030528;41,773889;1,7;;1,65;;;CLUB NAUTIC SANT FELIU DE GUIXOLS;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
SELVA DE MAR (LA) NUCLI;17489;MUELLE PESQUERO, S/N ;3,200253;42,340846;;;;813;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
TORROELLA DE MONTGRI;17258;ESPLANA DEL PORT S/N L'ESTARTIT;3,203972;42,052278;;;;909;;NO HAY;Mixto;dm;"X: 08:00-12:00; V: 08:00-12:00"
TORROELLA DE MONTGRI;17258;PASSEIG MARITIM, S/N;42,053952;3,202353;1,884;;1,747;;;CLUB NAUTIC ESTARTIT;Suministro a barcos deportivos o de recreo;dm;L: 08:00-17:45
PUNTA UMBRIA;21100;MUELLE DEPORTIVO PUNTA UMBRIA, S/N - AVDA. LA RIA, S/N;-6,959417;37,18175;1,729;;1,739;;;CEPSA;Suministro a barcos deportivos o de recreo;OM;"L-V: 09:30-13:00 y 15:00-17:30; S: 09:30-13:00"
BURELA;27880;MUELLE PESQUERO, S/N ;-7,254818;43,660537;;;;776;739;REPSOL;Suministro a pesqueros;OM;L-D: 24H
RIBADEO;27700;MUELLE PESQUERO, S/N ;-7,038707;43,532759;;;;841;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
CELEIRO;27863;MUELLE PESQUERO, S/N ;-7,595929;43,67637;;;;776;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
FUENGIROLA;29640;PUERTO PESQUERO-DEPORTIVO;-4,61575;36,542333;1,832;;1,82;822;;REPSOL;Mixto;OM;L-D: 24H
MANILVA;29691;PUERTO DEPORTIVO DE LA DUQUESA;36,3561;-5,231335;1,861;;1,851;;;REPSOL;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
MARBELLA;29600;PUERTO DEPORTIVO MARBELLA;-4,889944;36,505833;1,719;;1,709;;;ENERPUS;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
CALETA DE VELEZ;29751;PUERTO PESQUERO,S/N ;-4,069361;36,747611;1,82;;1,81;813;;REPSOL;Mixto;OM;L-D: 24H
MELILLA;52001;P  MARITIMO ALCALDE RAFAEL GINEL S/N;-2,933278;35,2885;1,233;;1,234;;;SHELL;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-22:00
AGUILAS;30880;MUELLE PESQUERO, S/N;-1,57872;37,402935;;;;808;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
CARTAGENA;30202;MUELLE STA. LUCIA, S/N ;-0,975942;37,597657;;;;808;;REPSOL;Mixto;OM;L-D: 24H
CARTAGENA;30202;PASEO ALFONSO XII;-0,981722;37,596583;1,569;;1,629;;;ROYMAGA PETROELOS;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
CABO DE PALOS;30370;MUELLE DE LA SAL, S/N ;-0,69872;37,630712;;;;848;;REPSOL;Mixto;OM;L-D: 24H
MAZARRON;30870;MUELLE PESQUERO, S/N ;-1,255109;37,563768;;;;808;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
PUERTO DE MAZARRON;30860;PLAZA DEL MUELLE S/N;-1,26625;37,564;1,795;;1,859;;;NINGUNO;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
SAN JAVIER;30370;PUERTO TOMAS MAESTRE S/N;-0,743194;37,747639;1,699;;1,689;;;PALUSOIL, S.L.U.;Mixto;dm;L: 08:30-18:30
ARRECIFE;35509;AV. OLOF PALME, S/N;-13,537917;28,965028;1,535;;1,475;;;NO HAY;Suministro a barcos deportivos o de recreo;dm;L: 08:15-19:30
MOGAN;35140;DIQUE SUR. PUERTO DE MOGAN;-15,764056;27,815861;1,301;;1,307;;;REPSOL;Suministro a barcos deportivos o de recreo;dm;L-D: 09:00-13:00 y 15:00-17:50
SAN BARTOLOME TIRAJANA;35106;CARRETERA GC-500 S/N (ANTIGUA CTRA. C-812) URBANIZACION PASITO BLANCO (VARADERO);-15,621667;27,746944;1,349;;1,344;;;DISA;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-18:00
YAIZA;35570;C/ EL BERRUGO, 2;-13,816639;28,857111;1,393;;1,393;;;MARINA RUBICON;Suministro a barcos deportivos o de recreo;dm;L-D: 07:30-19:30
PUERTO CALERO;35570;LOS PANTALANES S/N;-13,705333;28,915833;1,41;;1,377;;;MARINA PUERTO CALERO;Suministro a barcos deportivos o de recreo;dm;L-D: 08:15-19:45
BAIONA;36300;AVDA. MONTE REAL, S/N;-8,845194;42,11875;1,409;;1,446;;;NO HAY;Suministro a barcos deportivos o de recreo;dm;L: 09:00-19:30
BAIONA;36300;RECINTO DEL PARADOR NACIONAL;-8,848459;42,120681;1,673;;1,723;;;REPSOL;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-22:00
BUEU;36930;MUELLE PESQUERO, S/N ;-8,785126;42,329376;;;1,677;807;;REPSOL;Mixto;OM;L-D: 24H
CAMBADOS;36630;MUELLE DE TRAGOVE, S/N ;-8,828182;42,518542;;;;811;;REPSOL;Mixto;OM;L-D: 24H
CANGAS;36940;PUERTO DE CANGAS, S/N;42,260398;-8,784862;1,679;;1,699;850;;COMBUSTIBLES PUERTO DE CANGAS;Mixto;dm;"L-V: 08:30-14:00 y 16:30-19:30; S: 10:00-14:00"
ISLA DE AROSA;36626;MUELLE DO XUFRE S/N;-8,86825;42,565556;1,769;;1,679;900;;GALP;Mixto;dm;L: 08:00-20:00
MOANA;36950;MUELLE PESQUERO, S/N ;-8,735126;42,274931;;;;797;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
SANXENXO;36960;AVENIDA AUGUSTO GONZALEZ BESADA, S/N;-8,804015;42,395292;1,89;;1,89;;;REPSOL;Suministro a barcos deportivos o de recreo;dm;L-D: 10:00-13:30 y 16:00-19:00
PORTONOVO;36970;MUELLE COMERCIAL, S/N ;-8,817778;42,395833;;;1,677;811;;REPSOL;Mixto;OM;L-D: 24H
VIGO;36202;AVDA. DE BEIRAMAR, 61;-8,617904;42,296598;;;;;724;REPSOL;Suministro a pesqueros;OM;L-D: 24H
VIGO;36208;MUELLE DE REPARACIONES DE BOUZAS S/N;-8,743111;42,230861;1,9;;1,78;;;MARINA DAVILA;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-22:00
VIGO;36207;BAJADA A LA LAGOA S/N;-8,707083;42,256194;2,05;;2;;;REPSOL;Mixto;dm;L: 09:00-20:00
VILAXOAN;36611;PUERTO DE VILAXOAN, S/N.;-8,791333;42,589472;1,699;;1,579;1032;;E.S. PORTO DE VILAXOAN;Mixto;dm;"L-V: 08:00-13:30 y 15:00-19:30; S: 08:00-13:00 y 15:00-18:00"
VILANOVA DE AROUSA;36620;PUERTO DE VILANOVA S/N;-8,834611;42,564667;1,619;;1,579;1032;;CARBURANTES PORTO DE VILANOVA;Mixto;dm;"L-V: 08:00-15:00; S: 09:00-14:00"
ADEJE;38670;PUERTO DEPORTIVO PUERTO COLON, EDF.CAPITANIA 1  PLANTA;-16,737889;28,079333;1,373;;1,357;;;DISA;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-17:45
ARONA;38649;MUELLE TRANSVERSAL DEL PUERTO DE LOS CRISTIANOS;-16,718694;28,047917;1,361;;1,281;;;NAC MARINE FUEL ;Mixto;dm;L-S: 08:00-14:30
ARONA;38627;PUERTO DEPORTIVO PESQUERO DE LAS GALLETAS TORRE DE CONTROL 2  PLANTA;-16,661111;28,007083;1,389;;1,355;;;MARINA DEL SUR;Suministro a barcos deportivos o de recreo;dm;L-D: 09:00-19:00
SAN SEBASTIAN DE LA GOMERA;38800;PUERTO DEPORTIVO, S/N;-17,107028;28,089583;1,645;;1,525;;;DISA;Mixto;dm;L-D: 08:00-18:00
SANTA CRUZ DE LA PALMA;38700;DARSENA DE EMBARCACIONES MENORES PUERTO SANTA CRUZ DE LA PALMA;-17,767333;28,679083;1,542;;1,545;;;SIN ROTULO;Suministro a barcos deportivos o de recreo;dm;"L-S: 08:00-20:00; D: 08:00-15:30"
TAZACORTE;38770;PUERTO DE TAZACORTE S/N;-17,933194;28,642722;1,53;;1,53;;;PUERTO TAZACORTE;Suministro a barcos deportivos o de recreo;dm;L-D: 08:30-19:30
AMETLLA DE MAR (L');43860;PORT CALAFAT;0,850278;40,927333;1,59;;1,519;;;ALAS - PORT CALAFAT;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
AMETLLA DE MAR (L');43860;MOLL DE PONENT S/N APTDO CORREOS 104;0,802111;40,879389;;1,865;1,801;;;NO FIGURA;Suministro a barcos deportivos o de recreo;dm;L-D: 09:00-13:00 y 15:00-19:00
AMPOLLA (L');43895;PORT ESPORTIU;0,710667;40,809472;1,728;;1,7;;;PETROCAT;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-13:00 y 15:00-18:00
SEGUR DE CALAFELL;43882;P  MARITIMO S/N;1,607556;41,186083;1,907;;1,807;;;PORT SEGUR CALAFELL, S.A.;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-20:00
CAMBRILS;43850;PUERTO PESQUERO, S/N ;1,061881;41,06275;;;;793;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
DELTEBRE;43580;ML PUERTO DELTEBRE;0,843167;40,717361;1,549;;1,507;;880;CARBURANTS DEL MONTSIA;Mixto;dm;L-D: 24H
RODA DE BARA;43883;EDIFICIO CAPITANIA,S/N;1,4855;41,167556;1,728;;1,7;;;PETROCAT;Suministro a barcos deportivos o de recreo;OM;L-D: 24H
LA RAPITA;43540;PUERTO, S/N ;0,596881;40,613861;;;;793;;REPSOL;Suministro a pesqueros;OM;L-D: 24H
TARRAGONA;43005;MUELLE DE REUS S/N;1,242194;41,106917;;;;;789;VILALTA CORPORACION S.A.;Suministro a pesqueros;dm;L-D: 24H
HOSPITALET DE L'INFANT;43890;MUELLE DR. CAPELLA S/N PUERTO DEPORTIVO;0,927694;40,988639;;1,716;1,652;;;REPSOL;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-20:00
MASOS DE COMA-RUGA (ELS);43880;PASSEIG MARITIM, S/N;1,525444;41,177333;1,728;;1,7;;;LIBRE;Suministro a barcos deportivos o de recreo;dm;L-D: 07:00-20:30
OLIVA;46780;ALFONSO EL MAGNANIMO, 41;-0,094694;38,931639;1,575;;1,568;;;BP OIL;Suministro a barcos deportivos o de recreo;dm;L: 08:00-19:00
POBLA DE FARNALS (LA);46137;PLAZA CORTES VALENCIANAS S/N;-0,284167;39,560333;1,835;;1,81;;;POBLA MARINA;Suministro a barcos deportivos o de recreo;dm;L-D: 07:00-21:00
VALENCIA;46024;DIQUE NORTE, BOCANA DARSENA INTERIOR ;-0,312278;39,461306;1,749;;1,749;1229;;REPSOL ;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-18:00
VALENCIA;46024;CAMINO DE CANAL, 91 - CLUB NAUTICO DE VALENCIA;-0,330722;39,429917;1,789;;1,789;;1279;EXCLUSIVAS BAYMAR, S.A.;Suministro a barcos deportivos o de recreo;dm;L-D: 24H
